UserID,Action,Timestamp,AssetID,Risk Score,Success
user_76,Network Access,2025-01-01 00:00:00,asset_34,27,True
user_55,File Access,2025-01-01 01:00:00,asset_50,27,False
user_56,File Access,2025-01-01 02:00:00,asset_64,4,True
user_53,Admin Action,2025-01-01 03:00:00,asset_1,6,False
user_13,File Access,2025-01-01 04:00:00,asset_47,20,False
user_63,Login,2025-01-01 05:00:00,asset_94,98,True
user_56,Network Access,2025-01-01 06:00:00,asset_64,25,True
user_76,File Access,2025-01-01 07:00:00,asset_25,83,False
user_17,Login,2025-01-01 08:00:00,asset_97,83,True
user_6,Privilege Escalation,2025-01-01 09:00:00,asset_54,54,True
user_51,Admin Action,2025-01-01 10:00:00,asset_15,92,True
user_90,Privilege Escalation,2025-01-01 11:00:00,asset_100,80,True
user_46,Network Access,2025-01-01 12:00:00,asset_91,85,True
user_12,Network Access,2025-01-01 13:00:00,asset_68,14,True
user_43,Admin Action,2025-01-01 14:00:00,asset_79,96,True
user_89,Admin Action,2025-01-01 15:00:00,asset_96,38,False
user_86,Login,2025-01-01 16:00:00,asset_13,8,True
user_15,File Access,2025-01-01 17:00:00,asset_32,41,False
user_62,Privilege Escalation,2025-01-01 18:00:00,asset_75,7,False
user_96,Network Access,2025-01-01 19:00:00,asset_13,73,False
user_87,Network Access,2025-01-01 20:00:00,asset_99,69,True
user_64,Network Access,2025-01-01 21:00:00,asset_13,83,False
user_55,Login,2025-01-01 22:00:00,asset_8,90,False
user_38,Privilege Escalation,2025-01-01 23:00:00,asset_31,74,False
user_79,File Access,2025-01-02 00:00:00,asset_20,4,False
user_75,File Access,2025-01-02 01:00:00,asset_60,43,False
user_49,Privilege Escalation,2025-01-02 02:00:00,asset_56,42,False
user_98,Network Access,2025-01-02 03:00:00,asset_18,58,True
user_67,Privilege Escalation,2025-01-02 04:00:00,asset_16,54,False
user_1,Network Access,2025-01-02 05:00:00,asset_50,46,False
user_28,Admin Action,2025-01-02 06:00:00,asset_74,34,False
user_100,Network Access,2025-01-02 07:00:00,asset_6,86,False
